#           P O L Y D A T A 
#            -15 . 0 . 0 -  
#                      
# icl64_Intel12.1 build: Tue 15/10/2013 13:27:57 on BRUVBUILD1B Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
  C  6|(2*7).
  C 100|   1 SOLID_1_1_SO.
       |                                          12
  C  2|3.
  C 100|   1 $(SOLID_1_1_SO).
       |                                          13
  C  5|$(3).
#
    BEGIN FIELDS       1
#    Fields definition
    .   0   0   1
#
      BEGIN FIELD1       1
#      One field definition
      .   1   2   1
      I  7|       1       1       1       3       0       0       1
      C 21|XY   COORDINATES
#
        BEGIN READ         1
#        One field initialization by read
        .   0   0   1
        C  6|MSH__1
        ENDOF READ
      ENDOF FIELD1
#
      BEGIN FIELD1       2
#      One field definition
      .   1   2   1
      I  7|       7       8       1       3       0       0       0
      C 21|UV   VELOCITIES
      ENDOF FIELD1
#
      BEGIN FIELD1       3
#      One field definition
      .   1   2   1
      I  7|       7      10       0       1      -1       0      -1
      C 21|P    PRESSURE
      ENDOF FIELD1
#
      BEGIN FIELD1       4
#      One field definition
      .   1   2   1
      I  7|       8       5       0       1       0       0       0
      C 21|Q     Flow rate
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       8       1
        I  1|       4
        D  1| 3.0875000E-06
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1       5
#      One field definition
      .   1   2   1
      I  7|       8       8       1       3      -1       0       0
      C 21|v ns Veloc. N/S
      ENDOF FIELD1
#
      BEGIN FIELD1       6
#      One field definition
      .   1   2   1
      I  7|       8       5       0       1      -1       0      -1
      C 21|Gr.p Grad P
      ENDOF FIELD1
#
      BEGIN FIELD1       7
#      One field definition
      .   1   2   1
      I  7|       8       5       0       1      -1       0      -1
      C 21|p    Pressure
      ENDOF FIELD1
#
      BEGIN FIELD1       8
#      One field definition
      .   1   2   1
      I  7|       9       8       1       3      -1       0       0
      C 21|v ns Veloc. N/S
      ENDOF FIELD1
#
      BEGIN FIELD1       9
#      One field definition
      .   1   2   1
      I  7|       9       5       0       1      -1       0      -1
      C 21|p    Pressure
      ENDOF FIELD1
#
      BEGIN FIELD1      10
#      One field definition
      .   1   2   1
      I  7|       7      12       0       1       0       0       0
      C 21|IN#1 INSIDE#1
      ENDOF FIELD1
#
      BEGIN FIELD1      11
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|TR#1 TRANSLAT#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      12
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|VT#1 V__TRANS#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      13
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|PR#1 PT_ROTA_#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      14
#      One field definition
      .   1   2   1
      I  7|       1       5       1       3      -1       0       0
      C 21|DI#1 D_IN_ROT#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       4       4       4
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 1.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      15
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|IA#1 ALPHA_AN#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      16
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VA#1 V_ANGLE_#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1|-1.0466667E-01
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      17
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|TH#1 THETA_AN#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      18
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VT#1 VTHETA__#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      19
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|PH#1 PHI_ANG_#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      20
#      One field definition
      .   1   2   1
      I  7|       1       5       0       1      -1       0       0
      C 21|VP#1 VPHI____#1
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  1|       4
        D  1| 0.0000000E+00
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      21
#      One field definition
      .   1   2   1
      I  7|       8       5       0       1       0       0       0
      C 21|Q    FLOW_RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      22
#      One field definition
      .   1   2   1
      I  7|       9       5       0       1       0       0       0
      C 21|Q    FLOW_RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      23
#      One field definition
      .   1   2   1
      I  7|      10       5       0       1       0       0       0
      C 21|Q    FLOW_RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      24
#      One field definition
      .   1   2   1
      I  7|      11       5       0       1       0       0       0
      C 21|Q    FLOW_RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      25
#      One field definition
      .   1   2   1
      I  7|       7      12       0       1       0       0       0
      C 21|VISC VISCOSITY
      ENDOF FIELD1
#
      BEGIN FIELD1      26
#      One field definition
      .   1   2   1
      I  7|       7      12       0       1       0       0       0
      C 21|Gdot LOCAL SHEAR-RATE
      ENDOF FIELD1
#
      BEGIN FIELD1      27
#      One field definition
      .   1   2   1
      I  7|      10       8       1       3       0       0       0
      C 21|VC   CART_VELOCITIES
      ENDOF FIELD1
#
      BEGIN FIELD1      28
#      One field definition
      .   1   2   1
      I  7|       1       1       1       3       0       0       1
      C 21|XY_0 COORDINI
#
        BEGIN EVALX        1
#        One field initialization by interpolatio
        .   0   0   1
        L  1|   F
        I  2|       1       1
        I  3|       1       1       1
        D  0|
        D  0|
        D  0|
        ENDOF EVALX
      ENDOF FIELD1
#
      BEGIN FIELD1      29
#      One field definition
      .   1   2   1
      I  7|       7       8       1       3       0       0       0
      C 21|VI#1 VEL_IMP#1
      ENDOF FIELD1
#
      BEGIN FIELD1      30
#      One field definition
      .   1   2   1
      I  7|       1       8       1       3       0       0       0
      C 21|MV   MVPTS_VELOCITY
      ENDOF FIELD1
#
      BEGIN PROBLS       1
#      Problems definition
      .   0   0   1
#
        BEGIN PROB1        1
#        One problem specifications
        .   1   2   1
        C 16|Navier-Stokes 3D
        I  4|       1       1       7       7
        I  1|       1
        I  2|       2       3
        I  2|       0       2
        I  2|       0       0
        L 15|   F   F   F   F   T   F   F   F   F   F   F   F   F   T
            |   T
        I  3|       3       1       5
        D 32| 7.4000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 6.0000000E+03 1.0000000E+00 4.0000000E-01
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 9.9999998E-03 0.0000000E+00 0.0000000E+00
#
          BEGIN BEVAXS       1
#          Field init.(parameter) on a boundary
          .   1   0   1
          C 16| imposed inflow
          I  3|       2       8       0
          I  1|       2
          I  4|       1       1       0       0
          D  0|
          D  0|
          D  0|
          I  4|       2       1       0       0
          D  0|
          D  0|
          D  0|
          I  4|       3       1       0       0
          D  0|
          D  0|
          D  0|
          ENDOF BEVAXS
#
          BEGIN EXCLUD       1
#          exclude elements in moving parts
          .   0   0   1
          I  1|      10
          I  0|
          ENDOF EXCLUD
        ENDOF PROB1
#
        BEGIN PROB1        2
#        One problem specifications
        .   1   1   1
        C 16| Inflow
        I  4|       4       1       8       8
        I  2|       1       4
        I  3|       2       7       6
        I  3|       0       2       2
        L 15|   F   F   F   F   T   F   T   F   F   F   F   F   F   T
            |   F
        I  4|       3       1       5       0
        D 33| 7.4000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 6.0000000E+03 1.0000000E+00 4.0000000E-01
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 9.9999998E-03 0.0000000E+00 0.0000000E+00
            |-1.0000000E+00
#
          BEGIN BEVAXS       1
#          Field init.(parameter) on a boundary
          .   1   0   1
          C 16|inflow : X fixed
          I  3|       1       1       0
          I  1|       1
          I  4|       1       1       0       0
          D  0|
          D  0|
          D  0|
          I  4|       2       1       0       0
          D  0|
          D  0|
          D  0|
          I  4|       3       1       0       0
          D  0|
          D  0|
          D  0|
          ENDOF BEVAXS
#
          BEGIN BEVXYZ       1
#          Condition on a field at given coord.
          .   1   1   1
          C 16|P = 0
          I  4|       7       8       1       0
          D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
          I  1|       1
          D  1| 0.0000000E+00
          ENDOF BEVXYZ
        ENDOF PROB1
#
        BEGIN BEVAXS       1
#        Field init.(parameter) on a boundary
        .   1   0   1
        C 16| Outflow  Vs = 0
        I  3|       8       9       2
        I  1|       1
        I  4|       1       0       0       0
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        D  0|
        D  0|
        I  4|       2       0       0       0
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        D  0|
        D  0|
        ENDOF BEVAXS
#
        BEGIN PROB1        3
#        One problem specifications
        .   1   0   1
        C 16|Cartesian Veloc.
        I  3|     240       1      10
        I  1|       1
        I  1|      27
        I  1|       0
        L  0|
        I  1|       0
        D 10| 0.0000000E+00 0.0000000E+00 0.0000000E+00-6.2800000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 1.0000000E+00
        ENDOF PROB1
#
        BEGIN BEVAXS       2
#        Field init.(parameter) on a boundary
        .   1   0   1
        C 16| V = Cart.Veloc.
        I  3|       2      10       0
        I  1|      27
        I  4|       1       1       0       0
        D  0|
        D  0|
        D  0|
        I  4|       2       1       0       0
        D  0|
        D  0|
        D  0|
        I  4|       3       1       0       0
        D  0|
        D  0|
        D  0|
        ENDOF BEVAXS
#
        BEGIN BEVAXS       3
#        Field init.(parameter) on a boundary
        .   1   0   1
        C 16| V = 0 imposed
        I  3|       2      11       0
        I  1|       1
        I  4|       1       0       0       0
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        D  0|
        D  0|
        I  4|       2       0       0       0
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        D  0|
        D  0|
        I  4|       3       0       0       0
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        D  0|
        D  0|
        ENDOF BEVAXS
#
        BEGIN PROB1        4
#        One problem specifications
        .   1   0   1
        C 16|Inside problem
        I  3|      59       1       7
        I  1|       1
        I  1|      10
        I  1|       0
        L  1|   F
        I  4|       1      12      12       0
        D  2| 0.0000000E+00 0.0000000E+00
        ENDOF PROB1
#
        BEGIN TRESHOLD     1
#        Treshold (moving parts)
        .   0   0   1
        C 16|CTR V(mov.parts)
        I  2|       2       7
        I  1|      10
        I  1|      29
        I  1|       1
        D  1| 6.0000002E-01
        ENDOF TRESHOLD
#
        BEGIN DESCR4       1
#        Version4 descriptors
        .   0   0   1
        I  6|       2       3       1       2       0       2
        C 32|vgn_equal
        C 32|integ_vx
        C 32|Coordinates
        C 32|OutputField:FLOW_RATE
        C 32|Velocity
        C 32|IsAVariableRequired
        C 32|FEIntegrationRule
        C 32|Coordinate_System
        C 32|Function_Type:VNormal
        C 32|Variable:Velocity
        ENDOF DESCR4
#
        BEGIN PROB1        5
#        One problem specifications
        .   1   2   1
        C 16|Flow Rate
        I  4|    1000       1       8       1
        I  3|       1       0       2
        I  3|       0      21       0
        I  3|       0       0       0
        I  3|       0       0       0
        L  1|   T
        I  2|       5       1
        D  0|
        ENDOF PROB1
#
        BEGIN PROB1        6
#        One problem specifications
        .   1   2   1
        C 16|Flow Rate
        I  4|    1000       1       9       1
        I  3|       1       0       2
        I  3|       0      22       0
        I  3|       0       0       0
        I  3|       0       0       0
        L  1|   T
        I  2|       5       1
        D  0|
        ENDOF PROB1
#
        BEGIN PROB1        7
#        One problem specifications
        .   1   2   1
        C 16|Flow Rate
        I  4|    1000       1      10       1
        I  3|       1       0       2
        I  3|       0      23       0
        I  3|       0       0       0
        I  3|       0       0       0
        L  1|   T
        I  2|       5       1
        D  0|
        ENDOF PROB1
#
        BEGIN PROB1        8
#        One problem specifications
        .   1   2   1
        C 16|Flow Rate
        I  4|    1000       1      11       1
        I  3|       1       0       2
        I  3|       0      24       0
        I  3|       0       0       0
        I  3|       0       0       0
        L  1|   T
        I  2|       5       1
        D  0|
        ENDOF PROB1
#
        BEGIN PROB1        9
#        One problem specifications
        .   1   1   1
        C 16|Viscosity
        I  4|      19       1       7       8
        I  3|       1       2      10
        I  1|      25
        I  1|       0
        L  7|   F   T   F   F   F   F   F
        I  7|       2       3       1      12       0       0       0
        D 35| 6.0000000E+03 1.0000000E+00 4.0000000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 7.4000000E+02
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00
#
          BEGIN CONDI        1
#          Condition (moving parts)
          .   0   0   1
          I  3|      14       0       0
          I  1|      10
          I  1|       1
          D  1| 6.0000002E-01
          ENDOF CONDI
        ENDOF PROB1
#
        BEGIN PROB1       10
#        One problem specifications
        .   1   1   1
        C 16|Shear rate
        I  4|      19       1       7       8
        I  3|       1       2      10
        I  1|      26
        I  1|       0
        L  7|   F   T   F   F   F   F   F
        I  7|       1       3       1      12       0       0       0
        D 35| 6.0000000E+03 1.0000000E+00 4.0000000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 7.4000000E+02
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00
#
          BEGIN CONDI        1
#          Condition (moving parts)
          .   0   0   1
          I  3|      14       0       0
          I  1|      10
          I  1|       1
          D  1| 6.0000002E-01
          ENDOF CONDI
        ENDOF PROB1
#
        BEGIN BEVAXS       4
#        Field init.(parameter) on a boundary
        .   1   0   1
        C 16| Coord. imposed
        I  3|       1       7       0
        I  1|       1
        I  4|       1       1       0       0
        D  0|
        D  0|
        D  0|
        I  4|       2       1       0       0
        D  0|
        D  0|
        D  0|
        I  4|       3       1       0       0
        D  0|
        D  0|
        D  0|
        ENDOF BEVAXS
#
        BEGIN EVOLU        1
#        Multi-step problem definition
        .   1   0   1
        C  6|RES__1
#
          BEGIN SVARIA       1
#          Evolution problem
          .   0   1   1
          C  6|RST__1
          L  1|   T
          D  6| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              | 1.0000000E+00 1.0000000E-02
          I  2|       1       0
          I  1|       1
#
            BEGIN EVALXS       1
#            Function(parameter) computation
            .   0   1   1
            I  1|       1
            L  2|   F   F
            I  8|      12      11      13      14      17      19      15
                |      28
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       2
#            Function(parameter) computation
            .   0   1   1
            I  1|      29
            L  2|   F   F
            I 11|       7      11      12      13      14      17      18
                |      19      20      16       1
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       3
#            Function(parameter) computation
            .   0   1   1
            I  1|      30
            L  2|   F   F
            I 11|      12      11      12      13      14      17      18
                |      19      20      16       1
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
          ENDOF SVARIA
#
          BEGIN SOLVER       1
#          Solver
          .   1   0   1
          C 16| Preprocessors
          I  3|       1       9       0
          L  4|   T   T   F   T
          D  2| 1.0000000E-03 1.0000000E+03
          I  1|       3
          ENDOF SOLVER
#
          BEGIN SOLVER       2
#          Solver
          .   1   0   1
          C 16| Preprocessors
          I  3|       0       9       0
          L  4|   T   T   F   T
          D  2| 1.0000000E-03 1.0000000E+03
          I  1|       4
          ENDOF SOLVER
#
          BEGIN SOLVER       3
#          Solver
          .   1   0   1
          C 16| Preprocessors
          I  3|      50       9       0
          L  4|   T   T   T   T
          D  2| 1.0000000E-03 1.0000000E+03
          I  1|       2
          ENDOF SOLVER
#
          BEGIN SOLVER       4
#          Solver
          .   1   0   1
          C 16|F.E.M. Task  1
          I  3|      30       9       0
          L  4|   T   T   T   T
          D  2| 1.0000000E-03 1.0000000E+03
          I  1|       1
          ENDOF SOLVER
#
          BEGIN SOLVER       5
#          Solver
          .   1   0   1
          C 16|Post globals
          I  3|       1       9       0
          L  4|   T   T   F   T
          D  2| 1.0000000E-04 1.0000000E+03
          I  4|       5       6       7       8
          ENDOF SOLVER
#
          BEGIN DUAL         1
#          Duality Postprocessor
          .   0   2   1
          I  9|       2       1       0      21       0       0       0
              |       0       0
          I  1|       1
          C 80|Forces and Torques
              |
          I  5|       0      13      11       0       0
          D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
          C 80|moving part #1
              |
          ENDOF DUAL
#
          BEGIN OUTPUT       1
#          Output
          .   0   0   1
          I  2|       1       1
          D  1| 1.0000000E-02
          L  1|   T
#
            BEGIN PROBE        1
#            Interface Probe
            .   0   1   1
            C  6|PRB__1
            I  3|       1       0       0
            I  1|      -1
            D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
            ENDOF PROBE
#
            BEGIN CFXPOST      1
#            Interface CFXPOST
            .   0   0   1
            I  1|       1
            I  5|       2       3      25      26      30
            C  6|CFX__1
#
              BEGIN SUNITS       1
#              Units for CFDPost or Ansys Mapper
              .   0   0   1
              C 40| LENGTH m
              C 40| MASS kg
              C 40| TIME s
              C 40| TEMPERATURE K
              C 40| CURRENT A
              ENDOF SUNITS
            ENDOF CFXPOST
#
            BEGIN SOLVER       1
#            Solver
            .   1   0   1
            C 16|Local shear rate
            I  3|       1       9       0
            L  4|   T   T   F   T
            D  2| 1.0000000E-03 1.0000000E+03
            I  1|      10
            ENDOF SOLVER
#
            BEGIN SOLVER       2
#            Solver
            .   1   0   1
            C 16|Postprocessors
            I  3|       1       9       0
            L  4|   T   T   F   T
            D  2| 1.0000000E-04 1.0000000E+03
            I  1|       9
            ENDOF SOLVER
          ENDOF OUTPUT
        ENDOF EVOLU
      ENDOF PROBLS
    ENDOF FIELDS
  ENDOF TOPO
#
  BEGIN VERBOS       1
#  Control of verbosity
  .   0   0   1
  C 12|BANNER     2
  C 12|GPS        0
  C 12|ADR        0
  C 12|TOPO       1
  C 12|FIELDS     0
  C 12|PROBLEMS   2
  C 12|B.CONDIT.  0
  C 12|CONSTRAINT 0
  C 12|SOLVER     1
  C 12|HLM        1
  ENDOF VERBOS
ENDOF OPEN
